active_verified,city,company,company_id,company_name,completeness,confidence,deadline_date,department,detail_status,education,experience,headcount,job_name,job_title,location,published_date,record_id,requirements,responsibilities,review_recommendation,review_status,salary,salary_disclosure_status,source_page_url,source_type,source_url,verified_at,source_record_key,job_code,observed_at,source_listing_url,source_url_type,activity_signal,expiry_evidence,deduplication_note,duplicate_observation_count,detail_completeness,missing_fields,employer,recruitment_category,employment_type,freshness_note,salary_text,final_url
False,北京,中国船舶集团有限公司,cn-soe-0013,中国船舶集团有限公司,1.0,0.95,,,official_detail_complete_no_deadline,,校园招聘；相关经验优先,若干,电气工程师,电气工程师,北京市,2025-09-11,cssc-J11998,电气工程相关专业；掌握电气、电子、自动控制基础；相关电气设计实施或军工单位经验优先；熟悉军工产品科研、质量管理和研制程序，具备沟通和技术创新能力。,负责船用电气设计和实施，参与相关项目论证、设计、研制和装备生产。,review_pending,review_pending,,not_disclosed,,official_recruitment_portal,https://cssc.zhiye.com/zpdetail/311047521,2026-07-13T18:34:16.473546+00:00,J11998,,,,,,,,,,,中船智海创新研究院有限公司,校园招聘,全职,2025年发布，2026-07-13仍显示申请入口但无截止日期，需人工复核,面议,
False,北京,中国船舶集团有限公司,cn-soe-0013,中国船舶集团有限公司,1.0,0.95,,,official_detail_complete_no_deadline,,校园招聘；相关经验优先,若干,测试工程师,测试工程师,北京市-海淀区,2025-09-11,cssc-J11997,计算机科学与技术、控制科学与工程/系统工程、模式识别与智能系统相关专业；掌握测试系统基础理论；平台总体设计实施或军工单位经验优先；具备智能算法开发、训练、测试经验。,负责自主能力测试系统构建与实施，参与项目论证、设计、研制和生产。,review_pending,review_pending,,not_disclosed,,official_recruitment_portal,https://cssc.zhiye.com/zpdetail/311047516,2026-07-13T18:34:16.473554+00:00,J11997,,,,,,,,,,,中船智海创新研究院有限公司,校园招聘,全职,2025年发布，2026-07-13仍显示申请入口但无截止日期，需人工复核,面议,
False,北京,中国船舶集团有限公司,cn-soe-0013,中国船舶集团有限公司,1.0,0.95,,,official_detail_complete_no_deadline,,校园招聘；未明确年限,若干,系统研发工程师,系统研发工程师,北京市-海淀区,2025-09-11,cssc-J11996,具备各类平台机动控制相关工程能力和较强逻辑思维；熟悉相关领域发展；有软件编程经验，熟悉C++、Python、Java；熟悉软件工程方法者优先。,参与系统设计与研发；跟踪国内外技术发展并提升现有仿真系统；研究管理相关智能技术应用。,review_pending,review_pending,,not_disclosed,,official_recruitment_portal,https://cssc.zhiye.com/zpdetail/311047512,2026-07-13T18:34:16.473562+00:00,J11996,,,,,,,,,,,中船智海创新研究院有限公司,校园招聘,全职,2025年发布，2026-07-13仍显示申请入口但无截止日期，需人工复核,面议,
False,结合企业需求和个人意向，进行全国分配。,河南双汇投资发展股份有限公司,cn-food-0232,河南双汇投资发展股份有限公司,0.714,0.85,,,parsed_single_position_html,本科及以上学历。,,,大学生招聘,大学生招聘,结合企业需求和个人意向，进行全国分配。,,e0a5908bb4b545126f9107e8,【群英汇-管培学员】综合类 投递简历 立即申请 姓名： 性别： 男 女 民族： 出生年月： 年龄： 籍贯： 现居地： 联系电话： 邮箱： 毕业院校： 所学专业： 专业分类： 管理类 经济贸易类 财务会计类 食品类 畜牧养殖类 机械（电气）类 安全环保类 市场营销类 电子商务类 数学统计类 生物化学类 化工包装类 计算机信息类 外语类 法学法律类 艺术设计类 其他类 学历： 初中 高中 中专 大专 本科 硕士 博士 学历性质： 统招 非统招 海外学历 毕业时间： 曾担任校内职务： 专业证书： 工作（实习）经历： 参与课题： 自我评价： 立即发送 【群英汇-管培学员】销售类 所在地区： 需求人数：200-300 查看详情 岗位描述 ·招聘人数： 200-300 人。 ·薪酬待遇： 9000 -12000 元 / 月。 ·学历要求： 本科及以上学历。 ·专业要求： 市场营销、工商管理、经济贸易等优先。 ·,,candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://www.shuanghui.net/job-51.html,2026-07-13T18:19:05.323591+00:00,,,,,,,,,,,,,,,,,
False,"Lenovo US Fulfillment Center, Whitsett, NC",联想集团有限公司,cn-tech-0063,联想集团有限公司,0.857,0.9,,,parsed_single_position_html,,,,Lenovo,Lenovo,"Lenovo US Fulfillment Center, Whitsett, NC",,fb06aff1e7e9116f326ee56a,"Location : Lenovo US Fulfillment Center, Whitsett, NC Schedule : Full-time, 5 days onsite per week, First Shift Operations Availability : Occasional weekends and holidays as required About Lenovo Lenovo is a global technology leader known for innovation in PCs, servers, mobile devices, and smart solutions. You can be part of a global leader in technology and innovation, working on cutting-edge server platforms and manufacturing systems while collaborating with top talent across engineering, logistics, and operations and enjoying a dynamic work culture with opportunities for growth and impact. At our US Fulfillment Center in Whitsett, NC, we drive excellence in manufacturing and logistics to support our Infrastructure Solutions Group (ISG). We are seeking a highly experienced and technically skilled Server Test Engineer to lead and optimize server production operations. This role is critical to ensuring high-quality output, process efficiency, and alignment with Lenovo’s global manufacturing standards. Key Responsibilities: Conduct comprehensive testing and validation of server hardware components. Collaborate with cross-functional teams to ensure product quality and reliability. Develop and execute test plans, test cases, and test scripts to Lenovo global standards. Identify, document, and track defects, and work with engineering teams to resolve issues. Participate in design and specification reviews. Analyze test results and provide detailed reports to stakeholders. Able to setup test infrastructure or hardware like Core servers, switches, rack cabling. Troubleshooting any test related issues using python, shell or bash command line. Basic Qualifications: BS in Computer Science, Electrical Engineering, or a related field. Minimum of 3 years of experience in testing server hardware. Preferred Qualifications: Familiar with x86 Intel server architecture and/or GPU Nvidia Arm based technology. Familiarity with server components like CPU, memory, BIOS/UEFI, BMC, PSU, motherboard. Deep understanding of BIOS/UEFI and BMC validation, including Redfish, PLDM, IPMI. Proficiency with Tier 1 server OSes such as Windows Server, RHEL/SUSE, VMware. Proven ability to troubleshoot complex hardware issues. Hands on experience with Python and Bash scripting. Experience working in fast-paced manufacturing or production environments. Basic skills in IP, routing, MAC address handling, and port troubleshooting. Ability to configure PXE, DHCP, and other server services. Strong verbal and written English skills; effective team collaboration. Understanding of validation processes and test methodologies. Work Environment: Fast-paced, collaborative, and innovative environment. Emphasis on safety, sustainability, and continuous improvement. In essence, Test Engineers are the bridge between product design and the finished product, ensuring that manufacturing processes are efficient, cost-effective, and produce high-quality goods. The ideal candidate should demonstrate the ability to work independently in a high-pressure, results-oriented organization and have experience in self-management and motivating cross-functional teams to achieve business KPIs. We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, religion, sexual orientation, gender identity, national origin, status as a veteran, and basis of disability or any federal, state, or local protected class. Additional","Conduct comprehensive testing and validation of server hardware components. Collaborate with cross-functional teams to ensure product quality and reliability. Develop and execute test plans, test cases, and test scripts to Lenovo global standards. Identify, document, and track defects, and work with engineering teams to resolve issues. Participate in design and specification reviews. Analyze test results and provide detailed reports to stakeholders. Able to setup test infrastructure or hardware like Core servers, switches, rack cabling. Troubleshooting any test related issues using python, shell or bash command line. Basic",candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Server-Test-Engineer/76629,2026-07-13T18:34:06.441432+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Server-Test-Engineer/76629
False,,联想集团有限公司,cn-tech-0063,联想集团有限公司,0.714,0.85,,,parsed_single_position_html,,,,Lenovo,Lenovo,,,ade73978a84159e82f483c77,"Lenovo ISG is seeking UEFI engineers with 6-15 yrs of experience for next generation server products. You will work closely with internal teams and be responsible for all UEFI/BIOS related works during the planning, development, and validation phases of the server product development. Responsibilities (but not limited as list): * Responsible for x86 and ARM server UEFI/BIOS development, including feature development and bug fixing. * Working with internal team to design new product features into next generation. * Working with internal team and end-customers to understand customer’s requirements. Requirements * Bachelors or higher degree in Computer Science, Electronics Engineering, or similar field. * Strong Server UEFI/ BIOS development experience. * Strong C coding skills. * Good knowledge on processor architecture and OS internals * Good knowledge one or more of the UEFI related technology areas like SMBIOS, Boot Loaders, PCIe, Secure Boot, System Performance etc. * Excellent debugging skills, experience in using debugging tools * Strong communication and collaboration skills with multi-functional teams. * Demonstrated ability in mentoring/developing junior staff members * Provides advice in technical/operational domain of specialization. Additional","(but not limited as list): * Responsible for x86 and ARM server UEFI/BIOS development, including feature development and bug fixing. * Working with internal team to design new product features into next generation. * Working with internal team and end-customers to understand customer’s",candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Firmware-Engineer-I-UEFI/79236,2026-07-13T18:34:06.468794+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Firmware-Engineer-I-UEFI/79236
False,,联想集团有限公司,cn-tech-0063,联想集团有限公司,0.571,0.8,,,parsed_single_position_html,,,,Lenovo,Lenovo,,,c85416d7396f93abb2c00362,"Objetivo do Cargo: Atuar no suporte aos processos de vendas, incluindo elaboração de cotações e gestão das demandas operacionais da área, garantindo o tratamento e acompanhamento ponta a ponta das solicitações recebidas, com foco na resolução de problemas, alinhamento entre áreas e excelência na experiência dos clientes internos e externos. A posição requer perfil organizado, proativo e colaborativo, com capacidade de analisar situações, tratar exceções e atuar em conjunto com diferentes áreas da companhia, contribuindo para a eficiência da operação e para a melhoria contínua dos processos. Principais Responsabilidades Apoiar atividades relacionadas à elaboração de cotações, garantindo qualidade, precisão e cumprimento dos prazos estabelecidos. Atuar no suporte operacional aos processos de vendas, realizando análise, direcionamento e acompanhamento ponta a ponta das demandas da área, assegurando sua resolução dentro dos prazos e padrões estabelecidos pela companhia. Tratar exceções e apoiar a resolução de problemas relacionados ao ciclo de vendas, atuando em conjunto com as áreas responsáveis para identificar causas, viabilizar soluções e garantir a continuidade das operações. Trabalhar de forma integrada com Vendas, Parceiros, Clientes e demais áreas internas da companhia, facilitando a comunicação, destravando demandas e escalando situações críticas quando necessário. Manter controles operacionais e utilizar ferramentas corporativas para acompanhamento das atividades, organização da operação e monitoramento dos resultados da área. Identificar gargalos, riscos e oportunidades de melhoria, contribuindo para a eficiência da operação, padronização das atividades e evolução contínua dos processos. Compartilhar conhecimento e boas práticas com a equipe, contribuindo para a organização da área e o desenvolvimento contínuo do time. Formação e Experiência Ensino superior cursando ou concluído em Administração, Processos Gerenciais, Gestão Comercial, Engenharia ou áreas correlatas. Experiência prévia em atividades de Sales Support, Backoffice Comercial, Order Management, Customer Service ou áreas administrativas relacionadas ao suporte às vendas. Conhecimentos Técnicos Excel intermediário. Familiaridade com Power BI, SAP, MS Dynamics, Power Apps ou ferramentas similares será considerada um diferencial. Idiomas Inglês intermediário (leitura e escrita) será considerado um diferencial. Additional",,candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Assistente-de-Suporte-a-Vendas-Jr/79297,2026-07-13T18:34:06.486705+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Assistente-de-Suporte-a-Vendas-Jr/79297
False,,联想集团有限公司,cn-tech-0063,联想集团有限公司,0.571,0.8,,,parsed_single_position_html,,,,Lenovo,Lenovo,,,295b4bda0c093bb876161628,"The 4P Visual and Accessories Manager is responsible for product portfolio definition, product pricing, promotion budget allocation and identifying internal/external opportunities to develop the marketing campaign plan. In this role you will need to work closely with Lenovo Operations, the marketing team and channel sales team cross functions. While working with Management team you will analyze and evaluate the market environment to support the business decisions. This also includes cooperation with the Operation Product team to define the product portfolio plan and manage the planning tool. You will develop business tools to monitor major KPI’s using these KPI’s to ensure that the right actions are taken in country on promotions, portfolio, channel and marketing drive. You work independently and take initiative on complex issues and manage the full forecast for the region down to product and country level. You monitor the execution of the forecast and drive for higher forecast accuracy moving forward as well as set target too at a global level and at family level, monitor on a weekly basis and take corrective action if needed. In this role you will: Drive initiatives to maximize mix, margin and overall product contribution to the portfolio & business Be responsible for building, implementing, & executing country’s product demand generation programs, which align to quarterly & annual financial goals Analyze market research, customer feedback, and campaign performance data to identify target markets, optimize marketing strategies, and measure campaign effectiveness. Evaluate performance against plan at appropriate intervals (e.g., daily, weekly) and instigate corrective actions to keep country on track to achieve LOB goals Provide relevant input to the annual & quarterly planning cycles by LOB key financials (Platform Mix, Units, AUR, AUM, Rev$, Margin$) Effectively manage Product Transitions with a view to maximizing revenue & profit Ensure accurate forecasting for relevant products; co-owner (with Sales) for country’s forecast Effectively differentiate Lenovo offerings from competitive alternatives and create distinct customer preference for Lenovo offerings. You will know when to bring elements of competitors' offerings or products into the equation to create the highest yielding deal for the customer and Lenovo Feedback competitive “price: spec” details to COE product/pricing team to help arrive at appropriate positioning and product messaging Develop customer-facing presentations tailored to different audience segments, emphasizing the product's value proposition. Collaborate with sales and marketing teams to develop launch strategies for different distribution channels. Position Requirements: Minimum 5+ years product and/or business management experience. Visuals & computer accessory product experience is advantageous. A degree equivalent – preferably in Business. Strong business / customer understanding, and comfortable with financial management and P&Ls Experience with technology products, ideally from IT industry Good analytical skills with high level of accuracy in data analysis and reacts with appropriate urgency to situations. Strong stakeholder influence and able to convince sales team. If you're passionate about delivering impact and driving results, we'd love to meet you. Apply now and let's create something exceptional together. We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, religion, sexual orientation, gender identity, national origin, status as a veteran, and basis of disability or any federal, state, or local protected class. Additional",,candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Turkiye-4P-Adjacencies/79415,2026-07-13T18:34:07.292782+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Turkiye-4P-Adjacencies/79415
False,"Lenovo US Mfg. Smart Campus, Whitsett, NC",联想集团有限公司,cn-tech-0063,联想集团有限公司,0.857,0.9,,,parsed_single_position_html,,,,Lenovo,Lenovo,"Lenovo US Mfg. Smart Campus, Whitsett, NC",,4e5e07fbfb8de285dd160099,"Location : Lenovo US Mfg. Smart Campus, Whitsett, NC Schedule : Full-time, 5 days onsite per week Availability : Occasional weekends and holidays as needed About Lenovo Lenovo is a global technology leader known for innovation in PCs, servers, mobile devices, and smart solutions. You can be part of a global leader in technology and innovation, working on cutting-edge server platforms and manufacturing systems while collaborating with top talent across engineering, logistics, and operations and enjoying a dynamic work culture with opportunities for growth and impact. At our US Smart Campus in Whitsett, NC, we drive excellence in manufacturing & Services to support our Infrastructure Solutions Group (ISG). We are seeking a highly experienced and technically skilled Senior Server Test Engineer to lead and optimize server production operations. This role is critical to ensuring high-quality output, process efficiency, and alignment with Lenovo’s global manufacturing standards. Key Responsibilities: Conduct comprehensive testing and validation of server hardware components. Collaborate with cross-functional teams to ensure product quality and reliability. Develop and execute test plans, test cases, and test scripts to Lenovo global standards. Identify, document, and track defects, and work with engineering teams to resolve issues. Participate in design and specification reviews. Analyze test results and provide detailed reports to stakeholders. Required Qualifications: BS in Computer Science, Electrical Engineering, or a related field. Minimum of 8 years of experience in testing server hardware. Preferred Qualifications: Familiar with x86 Intel server architecture and/or GPU Nvidia Arm based technology. Familiarity with server components like CPU, memory, BIOS/UEFI, BMC, PSU, motherboard. Deep understanding of BIOS/UEFI and BMC validation, including Redfish, PLDM, IPMI. Proficiency with Tier 1 server OSes such as Windows Server, RHEL/SUSE, VMware. Proven ability to troubleshoot complex hardware issues. Basic skills in IP, routing, MAC address handling, and port troubleshooting. Ability to configure PXE, DHCP, and other server services. Strong verbal and written English skills; effective team collaboration. Understanding of validation processes and test methodologies. Work Environment: Fast-paced, collaborative, and innovation-driven environment. Emphasis on safety, sustainability, and continuous improvement. In essence, Test Engineers are the bridge between product design and the finished product, ensuring that manufacturing processes are efficient, cost-effective, and produce high-quality goods. The ideal candidate should demonstrate the ability to work independently in a high-pressure, results-oriented organization and have experience in self-management and motivating cross-functional teams to achieve business KPIs. The ideal candidate must work without significant supervision and show leadership or management experience in past work experience. We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, religion, sexual orientation, gender identity, national origin, status as a veteran, and basis of disability or any federal, state, or local protected class. Additional","Conduct comprehensive testing and validation of server hardware components. Collaborate with cross-functional teams to ensure product quality and reliability. Develop and execute test plans, test cases, and test scripts to Lenovo global standards. Identify, document, and track defects, and work with engineering teams to resolve issues. Participate in design and specification reviews. Analyze test results and provide detailed reports to stakeholders. Required",candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Senior-Server-Test-Engineer/79422,2026-07-13T18:34:07.638831+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Senior-Server-Test-Engineer/79422
False,,联想集团有限公司,cn-tech-0063,联想集团有限公司,0.714,0.85,,,parsed_single_position_html,,,,Lenovo,Lenovo,,,4e68041423cd7410a36888d3,"Key Responsibilities Test Network & Server Setup • Build and configure test network environments including switches, PXE boot systems, and rack cabling. • Set up and maintain test servers (L1/L2) used in automated and manual validation processes. Issue Debugging & Reporting • Document and escalate issues with detailed root cause analysis and resolution tracking. Equipment Procurement & Management • Identify, evaluate, and procure test-related equipment including HiPot testers, racks, and diagnostic tools. • Maintain inventory and ensure quality and calibration of test equipment across production lines. Cross-Functional Collaboration • Work closely with engineering, quality, IT, and logistics teams to ensure seamless test operations. • Participate in design reviews and provide feedback on testability and infrastructure needs. Training & Documentation • Provide technical training to team members and technicians on test setup, equipment usage, and safety protocols. [Rough Job...re Support] • Develop and maintain SOPs and troubleshooting guides for test infrastructure. ________________________________________ Preferred Qualifications • Bachelor’s degree in Electrical Engineering, Computer Engineering, or related field. • 2+ years of experience in server hardware testing or manufacturing test support. • Proficiency in Linux system administration, network configuration (DHCP, FTP, SSH), and scripting (Python, Bash). • Familiarity with manufacturing test platforms like UTP and server validation processes (AVT, Burn-In, FVT). • Strong analytical and communication skills with a proactive approach to problem-solving. ________________________________________ Additional Skills • Experience with L1/L2 server architecture and PXE boot automation. • Understanding of test data visualization and benchmarking tools. • Ability to work in a fast-paced, cross-functional manufacturing environment. We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, religion, sexual orientation, gender identity, national origin, status as a veteran, and basis of disability or any federal, state, or local protected class. Additional","Test Network & Server Setup • Build and configure test network environments including switches, PXE boot systems, and rack cabling. • Set up and maintain test servers (L1/L2) used in automated and manual validation processes. Issue Debugging & Reporting • Document and escalate issues with detailed root cause analysis and resolution tracking. Equipment Procurement & Management • Identify, evaluate, and procure test-related equipment including HiPot testers, racks, and diagnostic tools. • Maintain inventory and ensure quality and calibration of test equipment across production lines. Cross-Functional Collaboration • Work closely with engineering, quality, IT, and logistics teams to ensure seamless test operations. • Participate in design reviews and provide feedback on testability and infrastructure needs. Training & Documentation • Provide technical training to team members and technicians on test setup, equipment usage, and safety protocols. [Rough Job...re Support] • Develop and maintain SOPs and troubleshooting guides for test infrastructure. ________________________________________ Preferred",candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Manufacturing-Test-Infrastructure-Support-Engineer/79426,2026-07-13T18:34:07.672744+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Manufacturing-Test-Infrastructure-Support-Engineer/79426
False,,联想集团有限公司,cn-tech-0063,联想集团有限公司,0.571,0.8,,,parsed_single_position_html,,,,Lenovo,Lenovo,,,411c9fe384d733608c0732d5,"The Senior Sales Specialist - Infrastructure Solutions Group (ISG) is responsible for driving revenue growth by acquiring new customers and expanding Lenovo's footprint within existing Enterprise and Public Sector accounts. Working closely with Account Managers, Client Managers, Channel Partners, and Technical Sales teams, the successful candidate will identify, qualify, and close opportunities across Lenovo's Infrastructure Solutions portfolio, including servers, storage, hybrid cloud, AI solutions, and services. The role is a senior individual-contributor role which requires strong customer engagement skills, solution-selling capabilities, and the ability to manage opportunities throughout the entire sales cycle. What you'll own: • Acquiring new Enterprise and Public Sector customers and develop business opportunities across assigned accounts, and within the assigned territory. • Building and maintaining a healthy pipeline of Infrastructure Solutions Group (ISG) opportunities, managing them from opportunity identification through closure. • Identifying, qualifying, and pursuing opportunities across Lenovo's server, storage, hybrid cloud, AI, and services portfolio. • Achieving and exceeding assigned sales targets and business objectives. • Acting as a trusted advisor by understanding customer business challenges and aligning Lenovo solutions to their needs. • Supporting customer retention efforts through proactive account engagement and relationship management, ensuring high levels of customer satisfaction and responsiveness. • Coordinating with technical specialists, solution architects, services teams, finance, and channel partners to develop customer solutions. • Managing RFPs, tenders, commercial discussion, contract negotiations and procurement processes for enterprise and public sector customers. • Working closely with channel partners to generate incremental pipeline and accelerate business growth. • Maintaining accurate opportunity tracking, pipeline management, and forecasting within CRM systems. What You Bring: • Bachelor's degree in Business, Information Technology, Engineering, or a related discipline. • Minimum 10–15 years of experience in enterprise technology sales, business development, or account management with Enterprise and/or Public Sector customers within the Gulf region. • Experience selling IT infrastructure solutions, data center technologies, cloud solutions, or enterprise services with a proven track record of achieving and exceeding sales targets. • Knowledge of server, storage, networking, hybrid cloud, AI, and infrastructure solutions. Experience with consumption-based or as-a-service offerings is an advantage. • Experience collaborating with channel partners and distributors. • Strong consultative and solution-selling skills, relationship building, stakeholder management capabilities, excellent communication, presentation, and negotiation abilities. Ready to advance your career and contribute to something bigger? Submit your application today and let's build the future together. We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, religion, sexual orientation, gender identity, national origin, status as a veteran, and basis of disability or any federal, state, or local protected class. Additional",,candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/ISG-Sales-Specialist/79516,2026-07-13T18:34:08.749485+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/ISG-Sales-Specialist/79516
False,,联想集团有限公司,cn-tech-0063,联想集团有限公司,0.571,0.8,,,parsed_single_position_html,,,,Lenovo,Lenovo,,,85aa3a1421302693fd01bfcc,"Principais responsabilidades da posição Reportando-se ao Gerente de OM para Brasil, as principais responsabilidades são: Análise dos principais problemas que impedem o carregamento dos pedidos no sistema e interação com os diversos times Lenovo para prover soluções pro-ativas de ordens atrasadas e críticas – Vendas / Fiscal / Fulfillment / Logística. Análise de documentação para processos de retorno de material, visando o correto carregamento no sistema. Análise de carteira de cliente, com as corretas tratativas e comunicação de datas e eventuais impedimentos para o correto fluxo do pedido, com análise da causa raiz para os casos que não atenderam o indicador de cada cliente, com o objetivo de suportar relatórios gerenciais para apresentação de resultados. Liderança no controle dos processos de retorno em andamento, coordenando ações com as equipes dentro do fluxo dos pedidos. Suportar o time de inventário nas ações de consumo de itens em estoque. Informações acadêmicas e pessoais Idioma: Inglês intermediário Pacote Office – Intermediário Pacote M365 – Intermediário Desejável conhecimento de Power BI e automações. Formação: Superior Principais competências pessoais Foco em Resultados Foco na Satisfação do cliente Senso de Responsabilidade Atenção a detalhe Proatividade Organização Boa Comunicação Facilidade para trabalhar em equipe Additional",,candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Analista-de-suporte-ao-cliente-Jr/79527,2026-07-13T18:34:08.769252+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Analista-de-suporte-ao-cliente-Jr/79527
False,,联想集团有限公司,cn-tech-0063,联想集团有限公司,0.714,0.85,,,parsed_single_position_html,,,,Lenovo,Lenovo,,,1b18799c4b4e62cf5016873c,"The North American Services Supply Chain organization is seeking a strong candidate for the role of NA Order Fulfillment Specialist. This role within the team is to support in-warranty parts fulfillment for the PC sector of the business. The ideal candidate would be well organized and comfortable with managing multiple tasks including part order backlog, providing ETAs, clean order activities, and responding to emails in a timely manner to support our internal and external customers. Day to Day Responsibilities include: · Manage daily backlog for in-warranty PC part orders. o Track incoming supply and manage ETAs to customers. o Find alternate sources of supply for hard to source parts. o Identify Incorrect part orders and provide the correct part to order o Highlight help needed parts and work with the Worldwide team to pull in orders with extended ETAs. o Respond to personal and group email box inquiries from the call centers and other internal customer regarding questions about backorders · Manage clean order activities to ensure timely parts order fulfillment. o Work with the 3PL to rectify any orders that did not flow correctly. o Work with the inventory team for any needed adjustments on discrepant material. Basic Qualifications: · Bachelor’s degree in supply chain, business, or related field is preferred but not required. · Intermediate to advanced skills with Excel, PowerPoint and Outlook required. Preferred Qualifications: · 1-3 years experience in supply chain or service-related field preferred. · Must have strong organizational skills and be detail oriented. · Be able to effectively communicate and lead discussions with internal & external teams. · Power BI skills preferred. We follow a friendly hybrid model with three days a week in the office—great for collaboration and connection! We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, religion, sexual orientation, gender identity, national origin, status as a veteran, and basis of disability or any federal, state, or local protected class. Additional",include: · Manage daily backlog for in-warranty PC part orders. o Track incoming supply and manage ETAs to customers. o Find alternate sources of supply for hard to source parts. o Identify Incorrect part orders and provide the correct part to order o Highlight help needed parts and work with the Worldwide team to pull in orders with extended ETAs. o Respond to personal and group email box inquiries from the call centers and other internal customer regarding questions about backorders · Manage clean order activities to ensure timely parts order fulfillment. o Work with the 3PL to rectify any orders that did not flow correctly. o Work with the inventory team for any needed adjustments on discrepant material. Basic,candidate_raw,candidate_raw,,not_disclosed,,official_recruitment_portal,https://jobs.lenovo.com/en_US/careers/JobDetail/Order-Fulfillment-Professional/79544,2026-07-13T18:34:08.960682+00:00,,,,,,,,,,,,,,,,,https://jobs.lenovo.com/en_US/careers/JobDetail/Order-Fulfillment-Professional/79544
